actorid,a_gender,a_quality
779136,M,4
779162,M,3
779184,M,3
779186,M,0
779208,M,3
779211,M,3
779239,M,3
779256,M,3
779263,M,3
779282,M,4
779291,M,3
779293,M,3
779330,M,4
779339,M,3
779355,M,3
779362,M,3
779372,M,3
779380,M,4
779400,M,4
779401,M,3
779404,M,4
779408,M,4
779415,M,3
779424,M,3
779533,M,4
779554,M,4
779642,M,4
779663,M,0
779664,M,4
779799,M,3
779842,M,3
779854,M,3
779863,M,4
779925,M,3
779987,M,3
780044,M,3
780054,M,3
780064,M,3
780065,M,3
780082,M,4
780142,M,4
780145,M,3
780157,M,3
780183,M,4
780203,M,3
780212,M,3
780270,M,3
780315,M,4
780316,M,3
780333,M,3
780382,M,3
780405,M,4
780424,M,3
780434,M,3
780441,M,3
780444,M,3
780451,M,3
780539,M,0
780548,M,3
780562,M,4
780567,M,4
780575,M,4
780578,M,0
780590,M,4
780759,M,4
780832,M,4
780833,M,4
780846,M,4
780858,M,4
780884,M,0
780903,M,4
780916,M,3
780935,M,3
780939,M,4
780956,M,4
780959,M,0
780984,M,3
781023,M,4
781253,M,4
781269,M,4
781357,M,3
781368,M,3
781394,M,2
781437,M,4
781441,M,4
781457,M,3
781563,M,4
781617,M,4
781675,M,4
781676,M,4
781678,M,4
781762,M,3
781780,M,0
781840,M,3
781848,M,4
781866,M,4
781879,M,3
781883,M,3
781892,M,4
781897,M,3
781944,M,4
781953,M,3
781971,M,4
781973,M,4
781995,M,4
781999,M,4
782014,M,3
782017,M,4
782018,M,0
782021,M,4
782034,M,4
782048,M,3
782096,M,0
782123,M,4
782137,M,3
782149,M,3
782154,M,0
782190,M,4
782192,M,1
782203,M,4
782251,M,3
782287,M,4
782500,M,4
782519,M,3
782522,M,3
782526,M,3
782581,M,3
782587,M,0
782655,M,4
782720,M,4
782776,M,4
782802,M,3
782823,M,0
782840,M,3
782892,M,0
782916,M,4
782921,M,3
782935,M,3
782956,M,0
782966,M,3
782978,M,4
783083,M,4
783132,M,3
783184,M,3
783202,M,4
783247,M,4
783260,M,4
783300,M,4
783330,M,3
783331,M,4
783349,M,4
783356,M,3
783444,M,4
783470,M,3
783498,M,0
783503,M,2
783512,M,4
783565,M,5
783595,M,3
783623,M,3
783625,M,0
783649,M,4
783663,M,3
783673,M,2
783688,M,0
783690,M,4
783692,M,4
783708,M,4
783719,M,4
783759,M,3
783783,M,4
783852,M,4
783894,M,4
783896,M,4
783920,M,3
783930,M,4
784073,M,4
784097,M,4
784143,M,1
784163,M,4
784304,M,3
784316,M,3
784322,M,3
784327,M,4
784401,M,3
784440,M,0
784454,M,0
784457,M,0
784502,M,3
784577,M,4
784615,M,3
784634,M,4
784734,M,4
784800,M,4
784909,M,4
784918,M,4
784989,M,3
785002,M,3
785009,M,4
785021,M,4
785024,M,3
785117,M,0
785133,M,2
785171,M,3
785175,M,4
785292,M,0
785305,M,4
785389,M,3
785412,M,4
785416,M,4
785458,M,3
785480,M,4
785545,M,4
785558,M,0
785584,M,3
785589,M,0
785594,M,4
785621,M,3
785656,M,4
785680,M,4
785731,M,5
785773,M,4
785774,M,3
785843,M,3
785846,M,1
785851,M,3
785855,M,3
786090,M,3
786125,M,4
786217,M,4
786293,M,3
786346,M,4
786461,M,3
786756,M,0
787040,M,4
787111,M,4
787178,M,4
787185,M,3
787233,M,0
787295,M,0
787332,M,3
787334,M,3
787353,M,4
787700,M,4
787784,M,4
787797,M,4
787864,M,0
787986,M,3
788004,M,2
788018,M,2
788068,M,4
788176,M,3
788181,M,3
788240,M,4
788291,M,3
788298,M,4
788361,M,3
788380,M,5
788466,M,4
788575,M,3
788578,M,3
788644,M,3
788654,M,3
788697,M,4
788706,M,0
788716,M,4
788762,M,4
788818,M,4
788854,M,3
788867,M,4
788889,M,3
788909,M,3
788944,M,3
788961,M,4
788998,M,3
789000,M,3
789006,M,3
789012,M,4
789049,M,4
789129,M,1
789139,M,3
789153,M,4
789204,M,4
789213,M,3
789239,M,4
789247,M,3
789250,M,4
789277,M,0
789282,M,0
789288,M,3
789304,M,3
789373,M,0
789402,M,3
789409,M,3
789484,M,4
789530,M,3
789567,M,3
789605,M,4
789625,M,2
789707,M,3
789713,M,0
789723,M,3
789805,M,4
789806,M,4
789807,M,4
789825,M,3
789847,M,4
789857,M,4
789861,M,4
789887,M,0
789901,M,3
789920,M,3
789956,M,0
789964,M,4
790086,M,3
790164,M,4
790342,M,0
790450,M,2
790483,M,4
790496,M,4
790574,M,4
790593,M,4
790627,M,4
790709,M,0
790716,M,3
790750,M,3
790773,M,4
790843,M,4
790939,M,4
790960,M,4
790998,M,3
791017,M,4
791071,M,4
791120,M,3
791138,M,3
791149,M,2
791159,M,4
791200,M,4
791251,M,0
791286,M,0
791310,M,4
791374,M,4
791399,M,3
791404,M,3
791417,M,3
791421,M,4
791468,M,3
791474,M,0
791505,M,4
791524,M,0
791551,M,3
791604,M,0
791611,M,3
791649,M,0
791681,M,0
791709,M,3
791759,M,2
791774,M,0
791868,M,2
791876,M,4
791884,M,3
791940,M,4
791946,M,4
792045,M,3
792166,M,4
792198,M,4
792271,M,0
792287,M,3
792330,M,2
792332,M,0
792341,M,4
792412,M,2
792443,M,2
792483,M,4
792527,M,3
792536,M,3
792599,M,3
792626,M,4
792632,M,4
792672,M,3
792705,M,4
792795,M,2
792897,M,3
792964,M,0
793037,M,3
793071,M,4
793087,M,4
793102,M,4
793119,M,4
793176,M,3
793181,M,3
793182,M,3
793183,M,3
793337,M,4
793353,M,4
793425,M,4
793468,M,3
793512,M,0
793538,M,3
793736,M,3
793786,M,2
793823,M,3
793906,M,0
793926,M,3
793934,M,4
793935,M,3
793942,M,3
793992,M,4
794015,M,4
794019,M,2
794033,M,4
794078,M,4
794146,M,4
794185,M,4
794189,M,3
794191,M,3
794199,M,3
794288,M,3
794294,M,4
794419,M,4
794429,M,0
794431,M,3
794433,M,3
794436,M,4
794455,M,3
794471,M,4
794492,M,0
794500,M,2
794527,M,4
794534,M,4
794540,M,3
794561,M,4
794583,M,0
794613,M,4
794616,M,0
794631,M,4
794700,M,0
794708,M,0
794744,M,3
794746,M,3
794765,M,0
794785,M,3
794787,M,3
794814,M,0
794877,M,3
794931,M,0
795025,M,4
795048,M,3
795050,M,3
795268,M,4
795273,M,3
795388,M,3
795407,M,3
795427,M,3
795428,M,3
795446,M,3
795452,M,4
795700,M,3
795729,M,4
795757,M,2
795824,M,4
795881,M,3
795997,M,4
796030,M,4
796079,M,2
796085,M,4
796120,M,0
796139,M,4
796238,M,4
796410,M,3
796432,M,3
796470,M,4
796509,M,4
796519,M,4
796559,M,4
796567,M,3
796587,M,2
796615,M,3
796619,M,3
796643,M,3
796651,M,3
796692,M,0
796694,M,3
796701,M,2
796715,M,3
796729,M,3
796735,M,3
796736,M,4
796740,M,4
796745,M,3
796752,M,2
796757,M,4
796766,M,3
796785,M,4
796787,M,3
796803,M,3
796829,M,3
796902,M,4
796904,M,4
796976,M,4
797021,M,4
797092,M,3
797126,M,0
797136,M,2
797179,M,3
797221,M,0
797335,M,4
797349,M,3
797408,M,3
797448,M,4
797483,M,3
797506,M,4
797720,M,4
797761,M,3
797786,M,4
797888,M,4
798086,M,4
798186,M,3
798194,M,3
798195,M,4
798216,M,0
798220,M,4
798250,M,3
798300,M,4
798383,M,4
798411,M,3
798481,M,3
798504,M,0
798515,M,4
798580,M,0
798592,M,3
798625,M,3
798692,M,3
798693,M,0
798722,M,3
798723,M,4
798793,M,4
798807,M,0
798808,M,0
798816,M,3
798833,M,4
798980,M,4
799020,M,4
799157,M,0
799268,M,4
799309,M,4
799314,M,4
799331,M,3
799380,M,3
799388,M,0
799391,M,3
799393,M,4
799459,M,4
799471,M,3
799517,M,0
799542,M,3
799586,M,3
799601,M,0
799660,M,4
799738,M,0
799786,M,4
799803,M,4
799834,M,3
799918,M,4
799974,M,3
799977,M,3
799981,M,1
800018,M,0
800022,M,0
800046,M,4
800047,M,5
800050,M,4
800117,M,3
800120,M,3
800190,M,2
800216,M,4
800244,M,4
800445,M,4
800448,M,4
800501,M,3
800513,M,3
800531,M,4
800545,M,4
800588,M,4
800647,M,4
800665,M,4
800682,M,3
800717,M,0
800775,M,3
800833,M,0
800931,M,3
800945,M,4
800964,M,4
801161,M,4
801162,M,4
801163,M,4
801165,M,0
801219,M,3
801254,M,4
801257,M,3
801265,M,0
801288,M,0
801421,M,3
801458,M,0
801506,M,4
801546,M,3
801576,M,4
801622,M,3
801630,M,4
801648,M,4
801667,M,3
801699,M,3
801714,M,0
801719,M,4
801765,M,3
801778,M,0
801790,M,3
801855,M,4
801889,M,0
801896,M,3
801994,M,3
802002,M,3
802049,M,3
802058,M,3
802062,M,3
802074,M,3
802101,M,4
802102,M,4
802108,M,3
802156,M,3
802179,M,3
802186,M,3
802267,M,3
802274,M,4
802405,M,3
802415,M,4
802566,M,4
802596,M,3
802688,M,3
802702,M,0
802721,M,3
802745,M,3
802767,M,3
802769,M,0
802811,M,3
802881,M,3
802884,M,3
802897,M,3
802939,M,4
802959,M,3
802966,M,3
803018,M,0
803020,M,3
803022,M,4
803030,M,2
803040,M,4
803047,M,4
803136,M,3
803202,M,4
803209,M,3
803350,M,4
803369,M,3
803386,M,4
803387,M,3
803453,M,3
803457,M,3
803463,M,3
803470,M,3
803571,M,3
803603,M,3
803604,M,3
803629,M,4
803630,M,3
803642,M,2
803653,M,3
803656,M,3
803665,M,3
803667,M,4
803734,M,4
803749,M,3
803750,M,3
803758,M,4
803768,M,3
803786,M,3
803796,M,3
803818,M,3
803913,M,4
803976,M,3
803988,M,3
804004,M,2
804024,M,4
804025,M,3
804032,M,3
804033,M,4
804045,M,4
804048,M,4
804062,M,3
804063,M,4
804074,M,4
804077,M,3
804089,M,4
804097,M,4
804099,M,4
804169,M,4
804227,M,3
804243,M,4
804269,M,3
804340,M,3
804382,M,3
804405,M,4
804408,M,3
804422,M,4
804424,M,0
804445,M,2
804446,M,3
804453,M,0
804485,M,3
804493,M,3
804510,M,0
804539,M,3
804581,M,4
804585,M,4
804715,M,3
805011,M,3
805013,M,3
805060,M,4
805099,M,4
805107,M,3
805115,M,4
805119,M,0
805135,M,2
805148,M,3
805156,M,4
805279,M,0
805293,M,4
805296,M,4
805497,M,4
805545,M,3
805589,M,3
805710,M,3
805759,M,4
805828,M,4
805866,M,3
805877,M,0
805883,M,4
805901,M,3
805902,M,4
805910,M,4
805931,M,2
805935,M,3
805993,M,0
805997,M,4
806003,M,4
806014,M,4
806022,M,3
806038,M,3
806059,M,4
806066,M,4
806084,M,3
806110,M,3
806179,M,3
806201,M,3
806206,M,0
806217,M,4
806218,M,0
806316,M,4
806341,M,4
806343,M,4
806353,M,3
806355,M,0
806366,M,2
806368,M,0
806381,M,4
806383,M,4
806388,M,3
806389,M,4
806407,M,4
806416,M,3
806432,M,0
806450,M,0
806467,M,3
806470,M,4
806472,M,3
806493,M,4
806504,M,3
806566,M,0
806572,M,3
806590,M,3
806596,M,4
806601,M,0
806638,M,4
806640,M,4
806647,M,3
806671,M,3
806684,M,4
806722,M,3
806748,M,4
806781,M,4
806824,M,4
806827,M,4
806841,M,0
806861,M,3
806869,M,3
806891,M,0
806934,M,0
806957,M,4
806961,M,4
806966,M,4
807063,M,3
807151,M,3
807227,M,3
807228,M,4
807235,M,4
807263,M,4
807302,M,3
807322,M,0
807326,M,3
807340,M,4
807348,M,3
807353,M,1
807367,M,5
807381,M,4
807387,M,4
807389,M,3
807411,M,4
807428,M,4
807443,M,0
807464,M,3
807470,M,3
807485,M,0
807519,M,4
807538,M,4
807562,M,3
807567,M,0
807579,M,4
807601,M,0
807611,M,4
807624,M,4
807628,M,3
807633,M,5
807654,M,4
807661,M,4
807667,M,4
807675,M,4
807682,M,4
807730,M,4
807736,M,0
807768,M,4
807777,M,3
807788,M,3
807799,M,4
807825,M,3
807853,M,3
807856,M,3
807881,M,4
807884,M,4
807895,M,0
807898,M,0
807900,M,3
807904,M,3
807911,M,4
807931,M,2
807933,M,4
807936,M,0
807943,M,3
807944,M,3
807960,M,3
807979,M,4
808049,M,3
808052,M,2
808152,M,3
808266,M,3
808302,M,4
808333,M,3
808344,M,4
808349,M,0
808366,M,4
808367,M,4
808368,M,3
808394,M,3
808418,M,0
808422,M,4
808431,M,3
808440,M,2
808462,M,2
808472,M,4
808475,M,2
808479,M,2
808490,M,4
808499,M,3
808532,M,4
808534,M,3
808536,M,0
808539,M,4
808553,M,3
808564,M,3
808637,M,4
808642,M,4
808655,M,4
808657,M,4
808664,M,2
808670,M,3
808675,M,0
808740,M,3
808746,M,3
808763,M,3
808772,M,4
808792,M,3
808794,M,0
808820,M,4
808826,M,3
808849,M,4
808882,M,3
808886,M,0
808892,M,0
808902,M,3
808907,M,4
808916,M,4
808924,M,4
808948,M,3
808962,M,3
809039,M,2
809043,M,3
809057,M,3
809093,M,3
809107,M,4
809157,M,4
809219,M,3
809224,M,4
809239,M,3
809273,M,0
809281,M,4
809291,M,4
809293,M,3
809302,M,3
809338,M,4
809341,M,3
809344,M,3
809363,M,3
809382,M,4
809392,M,2
809434,M,0
809504,M,4
809560,M,5
809593,M,4
809597,M,0
809617,M,3
809630,M,3
809674,M,4
809720,M,4
809725,M,4
809764,M,3
809765,M,3
809768,M,0
809784,M,3
809811,M,0
809830,M,3
809880,M,3
809893,M,4
809909,M,4
809910,M,3
809923,M,3
809934,M,4
809949,M,4
809956,M,0
809957,M,0
809958,M,3
809960,M,0
809965,M,4
809990,M,3
810006,M,4
810085,M,3
810095,M,3
810128,M,4
810155,M,3
810174,M,0
810252,M,3
810253,M,4
810266,M,3
810270,M,0
810271,M,4
810275,M,4
810280,M,3
810327,M,0
810337,M,4
810414,M,4
810416,M,3
810435,M,4
810440,M,4
810447,M,3
810455,M,4
810488,M,0
810566,M,0
810569,M,3
810612,M,4
810613,M,0
810615,M,2
810620,M,4
810728,M,3
810772,M,3
810785,M,3
810791,M,4
810842,M,0
810846,M,4
810885,M,0
810894,M,0
810920,M,4
810925,M,3
810927,M,0
810933,M,0
810937,M,3
810966,M,2
810969,M,0
810999,M,4
811010,M,3
811153,M,3
811163,M,4
811170,M,3
811195,M,3
811224,M,4
811226,M,0
811241,M,3
811249,M,4
811265,M,4
811266,M,4
811303,M,3
811349,M,3
811361,M,0
811373,M,0
811383,M,3
811395,M,0
811422,M,4
811429,M,0
811432,M,4
811471,M,3
811500,M,4
811519,M,3
811523,M,4
811562,M,0
811581,M,4
811582,M,4
811619,M,3
811650,M,3
811677,M,3
811730,M,0
811731,M,2
811773,M,3
811788,M,4
811807,M,3
811808,M,4
811827,M,4
811834,M,4
811854,M,4
811878,M,2
811879,M,4
811893,M,4
811898,M,4
811922,M,4
811956,M,3
811970,M,0
811975,M,4
811978,M,0
811982,M,4
812038,M,4
812044,M,4
812045,M,3
812047,M,3
812063,M,4
812089,M,4
812091,M,0
812113,M,0
812121,M,3
812158,M,0
812171,M,2
812186,M,4
812187,M,4
812217,M,3
812219,M,4
812258,M,4
812265,M,4
812274,M,0
812285,M,4
812306,M,4
812324,M,0
812332,M,4
812333,M,4
812335,M,3
812336,M,4
812337,M,3
812350,M,4
812364,M,3
812383,M,4
812430,M,0
812433,M,0
812448,M,4
812450,M,2
812464,M,3
812476,M,3
812548,M,2
812579,M,4
812621,M,3
812640,M,4
812663,M,4
812706,M,4
812730,M,3
812752,M,4
812815,M,3
812838,M,3
812844,M,3
812848,M,4
812888,M,0
812890,M,3
812910,M,0
812929,M,3
812931,M,4
812943,M,0
812955,M,3
812967,M,0
812982,M,4
812994,M,3
813005,M,1
813014,M,4
813037,M,0
813038,M,0
813070,M,3
813080,M,4
813084,M,4
813093,M,2
813119,M,0
813121,M,3
813124,M,3
813125,M,3
813188,M,4
813196,M,3
813254,M,4
813263,M,4
813266,M,3
813311,M,4
813344,M,4
813353,M,3
813359,M,0
813379,M,4
813414,M,3
813446,M,5
813447,M,4
813497,M,0
813512,M,3
813523,M,3
813536,M,4
813556,M,4
813563,M,3
813591,M,4
813619,M,3
813621,M,0
813632,M,4
813633,M,4
813635,M,3
813640,M,0
813643,M,0
813653,M,4
813680,M,4
813705,M,3
813743,M,4
813756,M,4
813838,M,3
813885,M,0
813924,M,3
813937,M,4
813943,M,0
813956,M,4
813961,M,4
814096,M,4
814102,M,3
814118,M,3
814137,M,3
814165,M,0
814173,M,3
814174,M,4
814199,M,4
814201,M,4
814217,M,4
814226,M,3
814232,M,0
814309,M,4
814323,M,3
814359,M,3
814406,M,4
814423,M,3
814489,M,3
814536,M,3
814572,M,4
814586,M,4
814589,M,4
814601,M,4
814603,M,3
814605,M,3
814622,M,4
814652,M,4
814677,M,3
814680,M,4
814696,M,0
814697,M,0
814769,M,3
814812,M,4
814845,M,3
814848,M,4
814875,M,4
814899,M,0
814905,M,4
814908,M,4
814928,M,4
814939,M,0
814963,M,0
814970,M,4
814984,M,3
815018,M,4
815019,M,3
815047,M,3
815057,M,0
815058,M,3
815064,M,4
815081,M,0
815092,M,4
815127,M,4
815171,M,2
815186,M,0
815233,M,4
815239,M,4
815259,M,3
815267,M,4
815281,M,4
815306,M,5
815341,M,3
815363,M,3
815375,M,3
815378,M,3
815389,M,4
815390,M,4
815412,M,3
815458,M,4
815473,M,3
815478,M,4
815502,M,0
815503,M,4
815526,M,4
815582,M,3
815602,M,3
815613,M,4
815625,M,4
815626,M,0
815636,M,4
815639,M,3
815673,M,3
815697,M,4
815703,M,3
815708,M,3
815715,M,4
815718,M,3
815721,M,3
815727,M,3
815731,M,4
815755,M,4
815763,M,3
815794,M,2
815873,M,3
815886,M,4
815915,M,0
815916,M,3
815917,M,0
815930,M,4
815933,M,4
815937,M,5
815966,M,4
815997,M,3
816002,M,0
816038,M,3
816044,M,3
816082,M,3
816095,M,3
816141,M,0
816145,M,3
816172,M,4
816183,M,0
816235,M,4
816240,M,3
816256,M,3
816257,M,1
816266,M,4
816321,M,4
816327,M,4
816331,M,4
816336,M,4
816357,M,4
816367,M,3
816380,M,4
816389,M,3
816420,M,3
816484,M,3
816532,M,0
816534,M,4
816535,M,4
816556,M,4
816562,M,3
816582,M,3
816690,M,4
816694,M,4
816695,M,3
816745,M,4
816778,M,0
816797,M,3
816831,M,0
816885,M,0
816949,M,3
816951,M,4
816978,M,3
817000,M,4
817039,M,4
817052,M,3
817064,M,4
817065,M,0
817078,M,4
817133,M,4
817162,M,4
817300,M,2
817359,M,3
817360,M,3
817364,M,3
817372,M,0
817399,M,4
817402,M,4
817468,M,5
817483,M,4
817502,M,4
817535,M,0
817536,M,4
817603,M,4
817617,M,3
817673,M,4
817674,M,0
817763,M,4
817775,M,2
817781,M,4
817785,M,4
817823,M,0
817831,M,3
817832,M,3
817838,M,3
817839,M,4
817859,M,3
817893,M,4
817923,M,3
817924,M,4
817966,M,3
818024,M,3
818039,M,3
818055,M,3
818090,M,4
818097,M,4
818098,M,3
818104,M,4
818107,M,3
818145,M,0
818149,M,3
818158,M,4
818161,M,0
818208,M,4
818241,M,3
818248,M,4
818266,M,3
818284,M,4
818302,M,3
818419,M,3
818463,M,3
818465,M,0
818475,M,4
818479,M,3
818488,M,3
818584,M,2
818764,M,0
818870,M,3
818871,M,5
818875,M,4
818918,M,3
818942,M,4
818951,M,3
818991,M,3
819019,M,3
819024,M,3
819069,M,3
819100,M,4
819108,M,3
819109,M,4
819195,M,4
819199,M,3
819202,M,4
819240,M,3
819262,M,3
819338,M,3
819346,M,0
819365,M,3
819384,M,4
819397,M,4
819401,M,4
819494,M,4
819509,M,4
819529,M,4
819538,M,4
819653,M,4
819733,M,4
819747,M,3
819751,M,3
819775,M,3
819776,M,3
819784,M,2
819789,M,4
819825,M,3
819848,M,3
819851,M,2
819885,M,3
819895,M,3
819906,M,3
819910,M,0
819942,M,3
819954,M,0
819975,M,0
820012,M,4
820023,M,4
820125,M,3
820229,M,2
820318,M,4
820347,M,4
820519,M,3
820578,M,4
820585,M,3
820643,M,3
820647,M,3
820837,M,3
820904,M,3
820983,M,4
821067,M,4
821099,M,3
821116,M,3
821341,M,4
821663,M,4
821667,M,4
821836,M,4
821878,M,3
822093,M,4
822098,M,3
822104,M,3
822169,M,0
822212,M,3
822251,M,4
822269,M,4
822442,M,4
822495,M,3
822499,M,4
822519,M,2
822544,M,4
822633,M,3
822660,M,3
822745,M,4
822780,M,4
822830,M,3
822849,M,4
822891,M,3
822929,M,0
822940,M,0
822946,M,4
822960,M,3
823040,M,4
823053,M,4
823063,M,3
823095,M,3
823104,M,3
823115,M,3
823120,M,3
823298,M,3
823299,M,3
823358,M,4
823419,M,4
823421,M,3
823423,M,4
823425,M,2
823456,M,4
823475,M,2
823493,M,0
823509,M,4
823546,M,3
823560,M,3
823584,M,3
823679,M,0
823703,M,3
823714,M,4
823826,M,3
823925,M,3
823936,M,4
823969,M,3
823993,M,3
824003,M,0
824068,M,3
824103,M,4
824143,M,4
824159,M,4
824183,M,3
824197,M,4
824248,M,3
824256,M,4
824320,M,4
824322,M,4
824377,M,4
824443,M,4
824449,M,4
824451,M,3
824461,M,5
824494,M,3
824513,M,3
824531,M,3
824537,M,4
824819,M,0
824828,M,4
824838,M,4
824872,M,2
824907,M,4
824938,M,3
824966,M,4
825064,M,3
825074,M,4
825093,M,3
825119,M,4
825131,M,2
825144,M,2
825152,M,0
825170,M,4
825179,M,4
825200,M,3
825221,M,4
825224,M,4
825327,M,4
825328,M,4
825336,M,3
825404,M,3
825419,M,4
825424,M,4
825507,M,3
825549,M,0
825576,M,3
825583,M,4
825608,M,4
825609,M,3
825628,M,3
825630,M,3
825659,M,3
825661,M,4
825668,M,3
825673,M,4
825679,M,3
825681,M,4
825733,M,4
825750,M,4
825751,M,3
825798,M,3
825934,M,0
825987,M,3
826131,M,3
826409,M,2
826430,M,3
826549,M,3
826558,M,2
826571,M,4
826612,M,5
826622,M,0
826697,M,3
826906,M,3
826919,M,3
826930,M,3
826940,M,4
826946,M,3
826957,M,3
827104,M,2
827148,M,3
827257,M,2
827300,M,3
827478,M,3
827493,M,4
827497,M,5
827501,M,4
827504,M,3
827524,M,3
827580,M,0
827613,M,3
827637,M,4
827665,M,2
827671,M,3
827673,M,4
827679,M,3
827690,M,3
827772,M,0
827800,M,0
827815,M,3
827829,M,0
827856,M,3
827867,M,4
827897,M,3
827930,M,0
827945,M,3
827969,M,4
827976,M,3
828043,M,4
828073,M,3
828081,M,3
828086,M,3
828116,M,3
828148,M,2
828152,M,4
828164,M,4
828183,M,3
828208,M,4
828248,M,3
828266,M,4
828289,M,3
828300,M,3
828328,M,3
828357,M,4
828391,M,3
828393,M,3
828433,M,3
828455,M,3
828473,M,4
828496,M,4
828507,M,0
828524,M,4
828526,M,4
828554,M,4
828571,M,3
828628,M,4
828637,M,4
828645,M,0
828655,M,4
828668,M,4
828682,M,4
828692,M,4
828697,M,4
828735,M,3
828736,M,4
828764,M,0
828829,M,4
828847,M,3
828856,M,3
828881,M,3
828882,M,3
828921,M,3
828958,M,3
828961,M,4
828965,M,3
828977,M,3
828978,M,4
829025,M,0
829026,M,4
829029,M,0
829045,M,0
829080,M,4
829091,M,3
829112,M,3
829115,M,4
829130,M,4
829162,M,3
829167,M,2
829206,M,4
829209,M,4
829228,M,3
829237,M,3
829273,M,3
829282,M,0
829283,M,4
829295,M,3
829326,M,3
829350,M,2
829365,M,4
829373,M,4
829374,M,4
829407,M,0
829454,M,4
829465,M,3
829492,M,3
829494,M,4
829535,M,3
829545,M,3
829563,M,3
829573,M,3
829580,M,3
829589,M,0
829602,M,0
829636,M,0
829646,M,4
829694,M,3
829717,M,3
829739,M,3
829759,M,3
829770,M,0
829776,M,3
829793,M,4
829798,M,3
829835,M,4
829838,M,0
829864,M,4
829873,M,3
829894,M,4
829895,M,4
829946,M,0
830081,M,3
830082,M,4
830085,M,4
830113,M,4
830133,M,3
830148,M,4
830156,M,3
830170,M,0
830205,M,3
830233,M,4
830236,M,3
830288,M,3
830291,M,0
830304,M,0
830308,M,2
830357,M,3
830369,M,3
830384,M,3
830401,M,3
830424,M,4
830425,M,0
830434,M,3
830459,M,4
830469,M,3
830479,M,3
830522,M,4
830527,M,0
830532,M,3
830552,M,3
830562,M,4
830599,M,3
830602,M,3
830641,M,4
830644,M,3
830653,M,4
830723,M,4
830754,M,4
830767,M,4
830774,M,4
830816,M,4
830837,M,2
830869,M,4
830880,M,3
830915,M,3
830925,M,2
830928,M,0
830950,M,3
830952,M,3
830954,M,3
830959,M,4
830962,M,3
830978,M,3
831014,M,4
831015,M,3
831079,M,0
831106,M,3
831116,M,4
831129,M,4
831144,M,1
831164,M,4
831166,M,3
831193,M,3
831198,M,0
831210,M,3
831211,M,0
831217,M,3
831262,M,3
831296,M,3
831300,M,4
831383,M,4
831459,M,0
831465,M,3
831487,M,3
831489,M,4
831494,M,4
831520,M,4
831521,M,3
831552,M,0
831570,M,3
831617,M,4
831618,M,3
831619,M,3
831635,M,0
831641,M,3
831713,M,4
831751,M,0
831754,M,3
831791,M,3
831802,M,0
831817,M,4
831962,M,4
831969,M,4
831970,M,4
831973,M,4
832010,M,3
832016,M,3
832029,M,0
832030,M,3
832050,M,3
832103,M,3
832110,M,4
832142,M,2
832160,M,4
832166,M,4
832192,M,0
832193,M,0
832245,M,3
832316,M,0
832345,M,4
832369,M,0
832372,M,3
832378,M,0
832394,M,3
832417,M,3
832457,M,3
832488,M,4
832545,M,4
832549,M,3
832565,M,4
832591,M,3
832634,M,2
832655,M,3
832666,M,0
832677,M,4
832693,M,4
832710,M,4
832720,M,3
832741,M,4
832755,M,3
832771,M,4
832809,M,4
832815,M,4
832819,M,3
832878,M,4
832963,M,4
832975,M,4
832977,M,4
832993,M,0
833001,M,4
833003,M,3
833052,M,3
833062,M,3
833063,M,4
833067,M,3
833099,M,4
833101,M,4
833104,M,0
833105,M,4
833132,M,3
833137,M,0
833197,M,3
833200,M,3
833206,M,4
833238,M,4
833243,M,3
833258,M,3
833276,M,4
833284,M,3
833289,M,3
833324,M,3
833455,M,4
833471,M,0
833530,M,3
833574,M,2
833685,M,3
833697,M,3
833699,M,5
833724,M,4
833759,M,3
833920,M,4
833923,M,3
833998,M,3
834002,M,3
834060,M,4
834084,M,3
834125,M,4
834190,M,3
834347,M,4
834412,M,3
834416,M,4
834498,M,3
834508,M,3
834521,M,3
834578,M,4
834586,M,3
834658,M,4
834669,M,4
834675,M,4
834683,M,3
834718,M,4
834720,M,4
834753,M,3
834809,M,3
834810,M,4
834833,M,4
834863,M,5
834884,M,3
834908,M,4
834974,M,3
834999,M,4
835031,M,3
835094,M,4
835120,M,4
835180,M,4
835218,M,3
835243,M,2
835261,M,3
835364,M,4
835387,M,4
835400,M,3
835427,M,4
835483,M,4
835488,M,0
835537,M,4
835538,M,3
835539,M,3
835628,M,4
835678,M,2
835742,M,4
835808,M,3
835843,M,4
835846,M,3
835921,M,4
835938,M,4
835964,M,3
835968,M,3
835980,M,3
836015,M,0
836061,M,4
836066,M,0
836202,M,4
836205,M,5
836215,M,3
836243,M,3
836306,M,3
836361,M,3
836373,M,3
836424,M,3
836461,M,0
836478,M,5
836486,M,3
836512,M,0
836525,M,4
836608,M,3
836611,M,0
836672,M,4
836741,M,4
836764,M,3
836788,M,3
836800,M,4
836801,M,2
836817,M,3
836832,M,3
836833,M,4
836879,M,4
836958,M,4
836985,M,3
837004,M,0
837037,M,3
837056,M,0
837139,M,0
837155,M,3
837174,M,3
837198,M,3
837207,M,3
837229,M,0
837275,M,4
837282,M,4
837292,M,4
837304,M,3
837324,M,3
837328,M,4
837356,M,4
837371,M,4
837395,M,4
837453,M,0
837518,M,3
837520,M,3
837558,M,4
837571,M,4
837606,M,3
837621,M,3
837692,M,3
837693,M,3
837702,M,4
837705,M,4
837724,M,4
837851,M,0
