directorid,d_quality,avg_revenue
279438,3,2
279609,4,4
279661,4,3
279859,4,2
280348,3,0
280494,3,4
280572,4,4
280968,3,4
281106,4,3
281227,3,2
281485,4,4
281547,4,0
281779,3,1
282151,3,4
282473,4,1
282502,4,0
282704,4,1
282892,3,4
282937,4,1
282997,4,0
283396,4,0
284158,4,2
284567,3,2
284886,3,4
285050,4,0
285051,3,4
285174,4,1
285213,3,0
285218,3,0
285225,3,0
285764,4,0
285767,4,2
285911,4,2
286463,4,1
286512,4,1
286659,4,2
286731,3,4
286740,3,0
286890,3,2
286906,3,4
287198,2,0
287449,4,0
287564,3,1
287633,3,0
287717,3,3
287748,4,1
287778,4,3
287780,4,1
287967,3,1
288437,4,4
288438,4,4
288638,4,0
288883,3,4
288988,3,3
289358,3,1
289553,3,3
289590,3,3
289805,3,0
289841,4,0
290011,3,3
290097,3,0
290194,3,2
290310,4,3
290440,2,2
290492,3,4
290496,2,1
290612,4,4
290695,4,2
290764,3,1
290796,3,4
290877,3,1
290883,2,2
291315,3,2
291323,3,2
291677,2,0
291700,3,4
292153,3,0
292450,3,3
292674,4,4
292683,2,0
292753,3,4
292899,4,0
292909,4,4
292913,4,4
293054,3,0
293055,4,2
293085,4,0
293099,3,2
293168,3,4
293280,4,2
293413,4,0
293515,4,1
293693,3,0
293703,3,4
293958,3,1
293997,4,2
294018,3,1
294099,3,2
294206,2,0
294249,3,4
294684,3,2
294759,2,2
294974,4,4
295005,3,3
295011,4,2
295073,2,2
295332,3,0
295352,4,2
295426,4,3
295434,3,3
295459,3,0
295495,3,3
295588,3,0
296071,3,3
296234,3,4
296303,3,0
296446,4,1
296516,3,2
296531,3,3
296617,2,0
296701,3,0
296781,3,2
296906,0,0
296930,3,4
296957,3,1
297253,2,2
297265,3,4
297358,3,3
297381,1,0
297426,3,1
297459,3,4
297504,3,3
297510,2,3
297566,3,2
297628,4,1
297767,4,4
297774,4,3
297869,4,3
297918,4,0
298401,3,0
298471,3,0
298619,4,4
298646,4,1
298652,3,4
298771,4,4
298793,2,0
298935,4,4
299019,3,1
299207,3,1
299429,3,3
299611,4,1
299697,4,4
299894,4,2
300073,4,3
300158,2,0
300544,3,3
300608,4,4
300947,3,3
301307,1,0
301461,4,2
301590,3,0
301887,4,0
301900,3,0
302514,3,0
302524,4,0
302543,3,0
302571,3,1
302638,3,3
302643,3,3
302682,4,4
302710,4,3
302870,3,4
302973,4,0
302989,4,2
303156,3,4
303160,3,0
303462,4,4
303551,4,3
303590,3,0
303640,4,1
303652,0,0
303666,1,1
303824,4,4
304223,4,3
304410,4,4
304738,4,2
304740,4,2
304743,3,1
304827,4,0
305009,3,2
305044,3,1
305307,4,3
305385,3,3
305444,4,3
305548,4,2
305550,3,3
305551,3,4
305750,4,4
305753,4,4
305800,4,2
305962,4,4
305978,4,2
306168,3,2
306343,4,1
306351,4,1
