userid,age,u_gender,occupation
1792,25,F,3
1938,25,F,3
1953,25,F,3
2041,25,F,3
2216,25,F,3
2260,25,F,3
2400,25,F,3
2628,25,F,3
2698,25,F,3
2751,25,F,3
2825,25,F,3
2863,25,F,3
3037,25,F,3
3131,25,F,3
3301,25,F,3
3785,25,F,3
3927,25,F,3
3970,25,F,3
4299,25,F,3
4716,25,F,3
4790,25,F,3
4803,25,F,3
4846,25,F,3
4992,25,F,3
5001,25,F,3
5257,25,F,3
5268,25,F,3
5539,25,F,3
5588,25,F,3
5972,25,F,3
5990,25,F,3
6013,25,F,3
24,25,F,4
263,25,F,4
361,25,F,4
383,25,F,4
517,25,F,4
559,25,F,4
617,25,F,4
663,25,F,4
687,25,F,4
766,25,F,4
847,25,F,4
1173,25,F,4
1235,25,F,4
1321,25,F,4
1383,25,F,4
1493,25,F,4
1521,25,F,4
1602,25,F,4
1683,25,F,4
1809,25,F,4
1922,25,F,4
1971,25,F,4
2036,25,F,4
2040,25,F,4
2205,25,F,4
2226,25,F,4
2383,25,F,4
2427,25,F,4
2475,25,F,4
2506,25,F,4
2797,25,F,4
2851,25,F,4
2871,25,F,4
3023,25,F,4
3035,25,F,4
3122,25,F,4
3144,25,F,4
3184,25,F,4
3224,25,F,4
3227,25,F,4
3248,25,F,4
3291,25,F,4
3331,25,F,4
3406,25,F,4
3420,25,F,4
3429,25,F,4
3441,25,F,4
3464,25,F,4
3519,25,F,4
3642,25,F,4
3655,25,F,4
3658,25,F,4
3713,25,F,4
3832,25,F,4
3838,25,F,4
3900,25,F,4
3988,25,F,4
4027,25,F,4
4162,25,F,4
4165,25,F,4
4166,25,F,4
4181,25,F,4
4313,25,F,4
4329,25,F,4
4345,25,F,4
4452,25,F,4
4540,25,F,4
4576,25,F,4
4652,25,F,4
4659,25,F,4
4692,25,F,4
4762,25,F,4
4785,25,F,4
4952,25,F,4
5027,25,F,4
5071,25,F,4
5262,25,F,4
5278,25,F,4
5279,25,F,4
5333,25,F,4
5415,25,F,4
5434,25,F,4
5480,25,F,4
5563,25,F,4
5606,25,F,4
5681,25,F,4
5692,25,F,4
5696,25,F,4
5734,25,F,4
5785,25,F,4
5796,25,F,4
5808,25,F,4
5812,25,F,4
5850,25,F,4
5856,25,F,4
5863,25,F,4
5869,25,F,4
5955,25,F,4
5997,25,F,4
6001,25,F,4
11,25,F,5
28,25,F,5
32,25,F,5
69,25,F,5
81,25,F,5
133,25,F,5
184,25,F,5
221,25,F,5
262,25,F,5
289,25,F,5
346,25,F,5
388,25,F,5
410,25,F,5
417,25,F,5
499,25,F,5
507,25,F,5
546,25,F,5
583,25,F,5
584,25,F,5
596,25,F,5
658,25,F,5
659,25,F,5
692,25,F,5
822,25,F,5
864,25,F,5
870,25,F,5
899,25,F,5
916,25,F,5
938,25,F,5
954,25,F,5
962,25,F,5
973,25,F,5
1051,25,F,5
1059,25,F,5
1065,25,F,5
1115,25,F,5
1164,25,F,5
1168,25,F,5
1172,25,F,5
1194,25,F,5
1203,25,F,5
1236,25,F,5
1326,25,F,5
1361,25,F,5
1373,25,F,5
1386,25,F,5
1403,25,F,5
1419,25,F,5
1459,25,F,5
1510,25,F,5
1603,25,F,5
1636,25,F,5
1699,25,F,5
1756,25,F,5
1758,25,F,5
1822,25,F,5
1827,25,F,5
1958,25,F,5
1988,25,F,5
2100,25,F,5
2179,25,F,5
2192,25,F,5
2197,25,F,5
2213,25,F,5
2214,25,F,5
2215,25,F,5
2314,25,F,5
2351,25,F,5
2386,25,F,5
2479,25,F,5
2582,25,F,5
2608,25,F,5
2706,25,F,5
2709,25,F,5
2938,25,F,5
2947,25,F,5
2998,25,F,5
3067,25,F,5
3079,25,F,5
3091,25,F,5
3127,25,F,5
3151,25,F,5
3200,25,F,5
3213,25,F,5
3264,25,F,5
3358,25,F,5
3360,25,F,5
3362,25,F,5
3388,25,F,5
3437,25,F,5
3438,25,F,5
3455,25,F,5
3524,25,F,5
3649,25,F,5
3680,25,F,5
3749,25,F,5
3782,25,F,5
3784,25,F,5
3786,25,F,5
3787,25,F,5
3789,25,F,5
3829,25,F,5
3840,25,F,5
3976,25,F,5
4001,25,F,5
4092,25,F,5
4107,25,F,5
4201,25,F,5
4214,25,F,5
4336,25,F,5
4380,25,F,5
4430,25,F,5
4462,25,F,5
4504,25,F,5
4582,25,F,5
4608,25,F,5
4619,25,F,5
4655,25,F,5
4684,25,F,5
4750,25,F,5
4831,25,F,5
4845,25,F,5
4890,25,F,5
4911,25,F,5
4913,25,F,5
4914,25,F,5
4934,25,F,5
5066,25,F,5
5117,25,F,5
5119,25,F,5
5131,25,F,5
5199,25,F,5
5234,25,F,5
5240,25,F,5
5271,25,F,5
5314,25,F,5
5317,25,F,5
5330,25,F,5
5387,25,F,5
5402,25,F,5
5418,25,F,5
5429,25,F,5
5451,25,F,5
5465,25,F,5
5499,25,F,5
5589,25,F,5
5610,25,F,5
5612,25,F,5
5759,25,F,5
5763,25,F,5
5802,25,F,5
5805,25,F,5
5832,25,F,5
5852,25,F,5
5878,25,F,5
5920,25,F,5
5925,25,F,5
5941,25,F,5
5974,25,F,5
5976,25,F,5
5996,25,F,5
5999,25,F,5
6025,25,F,5
6029,25,F,5
6035,25,F,5
9,25,M,1
36,25,M,1
42,25,M,1
61,25,M,1
82,25,M,1
93,25,M,1
94,25,M,1
115,25,M,1
116,25,M,1
117,25,M,1
132,25,M,1
144,25,M,1
172,25,M,1
190,25,M,1
206,25,M,1
223,25,M,1
231,25,M,1
236,25,M,1
237,25,M,1
247,25,M,1
282,25,M,1
359,25,M,1
377,25,M,1
385,25,M,1
389,25,M,1
398,25,M,1
424,25,M,1
443,25,M,1
448,25,M,1
466,25,M,1
474,25,M,1
543,25,M,1
549,25,M,1
566,25,M,1
579,25,M,1
623,25,M,1
633,25,M,1
638,25,M,1
650,25,M,1
669,25,M,1
674,25,M,1
728,25,M,1
741,25,M,1
744,25,M,1
765,25,M,1
773,25,M,1
780,25,M,1
790,25,M,1
792,25,M,1
809,25,M,1
812,25,M,1
846,25,M,1
849,25,M,1
852,25,M,1
853,25,M,1
897,25,M,1
921,25,M,1
930,25,M,1
980,25,M,1
996,25,M,1
1004,25,M,1
1011,25,M,1
1022,25,M,1
1033,25,M,1
1077,25,M,1
1099,25,M,1
1210,25,M,1
1245,25,M,1
1255,25,M,1
1260,25,M,1
1270,25,M,1
1293,25,M,1
1306,25,M,1
1333,25,M,1
1369,25,M,1
1389,25,M,1
1412,25,M,1
1467,25,M,1
1471,25,M,1
1494,25,M,1
1496,25,M,1
1500,25,M,1
1520,25,M,1
1523,25,M,1
1538,25,M,1
1539,25,M,1
1574,25,M,1
1612,25,M,1
1639,25,M,1
1656,25,M,1
1672,25,M,1
1687,25,M,1
1714,25,M,1
1752,25,M,1
1769,25,M,1
1771,25,M,1
1774,25,M,1
1913,25,M,1
1934,25,M,1
1987,25,M,1
2008,25,M,1
2017,25,M,1
2065,25,M,1
2113,25,M,1
2129,25,M,1
2194,25,M,1
2219,25,M,1
2225,25,M,1
2249,25,M,1
2261,25,M,1
2263,25,M,1
2273,25,M,1
2307,25,M,1
2349,25,M,1
2378,25,M,1
2387,25,M,1
2424,25,M,1
2456,25,M,1
2509,25,M,1
2523,25,M,1
2568,25,M,1
2598,25,M,1
2603,25,M,1
2611,25,M,1
2641,25,M,1
2648,25,M,1
2662,25,M,1
2678,25,M,1
2688,25,M,1
2737,25,M,1
2742,25,M,1
2768,25,M,1
2780,25,M,1
2812,25,M,1
2827,25,M,1
2832,25,M,1
2839,25,M,1
2876,25,M,1
2887,25,M,1
2897,25,M,1
2901,25,M,1
2922,25,M,1
2949,25,M,1
2964,25,M,1
3005,25,M,1
3022,25,M,1
3040,25,M,1
3099,25,M,1
3107,25,M,1
3160,25,M,1
3176,25,M,1
3277,25,M,1
3281,25,M,1
3284,25,M,1
3302,25,M,1
3309,25,M,1
3339,25,M,1
3377,25,M,1
3397,25,M,1
3404,25,M,1
3408,25,M,1
3414,25,M,1
3422,25,M,1
3424,25,M,1
3450,25,M,1
3456,25,M,1
3472,25,M,1
3493,25,M,1
3498,25,M,1
3499,25,M,1
3541,25,M,1
3543,25,M,1
3550,25,M,1
3556,25,M,1
3597,25,M,1
3615,25,M,1
3626,25,M,1
3637,25,M,1
3643,25,M,1
3654,25,M,1
3684,25,M,1
3685,25,M,1
3712,25,M,1
3714,25,M,1
3726,25,M,1
3731,25,M,1
3732,25,M,1
3746,25,M,1
3761,25,M,1
3792,25,M,1
3804,25,M,1
3815,25,M,1
3820,25,M,1
3824,25,M,1
3837,25,M,1
3855,25,M,1
3862,25,M,1
3870,25,M,1
3879,25,M,1
3893,25,M,1
3899,25,M,1
3902,25,M,1
3905,25,M,1
3929,25,M,1
3931,25,M,1
4011,25,M,1
4020,25,M,1
4024,25,M,1
4033,25,M,1
4058,25,M,1
4071,25,M,1
4073,25,M,1
4076,25,M,1
4088,25,M,1
4091,25,M,1
4094,25,M,1
4118,25,M,1
4126,25,M,1
4132,25,M,1
4210,25,M,1
4216,25,M,1
4254,25,M,1
4258,25,M,1
4290,25,M,1
4314,25,M,1
4316,25,M,1
4318,25,M,1
4320,25,M,1
4324,25,M,1
4362,25,M,1
4386,25,M,1
4422,25,M,1
4429,25,M,1
4445,25,M,1
4471,25,M,1
4499,25,M,1
4501,25,M,1
4589,25,M,1
4615,25,M,1
4656,25,M,1
4688,25,M,1
4711,25,M,1
4713,25,M,1
4731,25,M,1
4739,25,M,1
4742,25,M,1
4775,25,M,1
4806,25,M,1
4825,25,M,1
4837,25,M,1
4879,25,M,1
4893,25,M,1
4959,25,M,1
4962,25,M,1
4988,25,M,1
5002,25,M,1
5026,25,M,1
5076,25,M,1
5088,25,M,1
5091,25,M,1
5134,25,M,1
5138,25,M,1
5140,25,M,1
5150,25,M,1
5162,25,M,1
5217,25,M,1
5233,25,M,1
5259,25,M,1
5275,25,M,1
5287,25,M,1
5301,25,M,1
5307,25,M,1
5338,25,M,1
5347,25,M,1
5353,25,M,1
5376,25,M,1
5396,25,M,1
5462,25,M,1
5487,25,M,1
5532,25,M,1
5543,25,M,1
5587,25,M,1
5648,25,M,1
5685,25,M,1
5735,25,M,1
5773,25,M,1
5779,25,M,1
5786,25,M,1
5789,25,M,1
5792,25,M,1
5799,25,M,1
5817,25,M,1
5828,25,M,1
5865,25,M,1
5872,25,M,1
5921,25,M,1
5965,25,M,1
5983,25,M,1
6022,25,M,1
6030,25,M,1
6040,25,M,1
3,25,M,2
8,25,M,2
12,25,M,2
27,25,M,2
43,25,M,2
48,25,M,2
104,25,M,2
108,25,M,2
120,25,M,2
129,25,M,2
170,25,M,2
195,25,M,2
198,25,M,2
207,25,M,2
220,25,M,2
228,25,M,2
252,25,M,2
284,25,M,2
299,25,M,2
309,25,M,2
345,25,M,2
384,25,M,2
390,25,M,2
402,25,M,2
408,25,M,2
413,25,M,2
425,25,M,2
479,25,M,2
488,25,M,2
492,25,M,2
508,25,M,2
522,25,M,2
533,25,M,2
534,25,M,2
554,25,M,2
563,25,M,2
570,25,M,2
575,25,M,2
610,25,M,2
649,25,M,2
670,25,M,2
680,25,M,2
682,25,M,2
683,25,M,2
684,25,M,2
685,25,M,2
690,25,M,2
696,25,M,2
705,25,M,2
717,25,M,2
722,25,M,2
723,25,M,2
757,25,M,2
767,25,M,2
768,25,M,2
783,25,M,2
810,25,M,2
815,25,M,2
836,25,M,2
848,25,M,2
859,25,M,2
876,25,M,2
929,25,M,2
937,25,M,2
971,25,M,2
985,25,M,2
999,25,M,2
1001,25,M,2
1040,25,M,2
1116,25,M,2
1149,25,M,2
1151,25,M,2
1155,25,M,2
1165,25,M,2
1193,25,M,2
1217,25,M,2
1230,25,M,2
1231,25,M,2
1244,25,M,2
1262,25,M,2
1266,25,M,2
1267,25,M,2
1320,25,M,2
1367,25,M,2
1406,25,M,2
1423,25,M,2
1427,25,M,2
1474,25,M,2
1484,25,M,2
1492,25,M,2
1501,25,M,2
1503,25,M,2
1528,25,M,2
1530,25,M,2
1543,25,M,2
1544,25,M,2
1546,25,M,2
1551,25,M,2
1567,25,M,2
1588,25,M,2
1597,25,M,2
1601,25,M,2
1604,25,M,2
1608,25,M,2
1610,25,M,2
1617,25,M,2
1621,25,M,2
1651,25,M,2
1662,25,M,2
1679,25,M,2
1693,25,M,2
1694,25,M,2
1704,25,M,2
1742,25,M,2
1746,25,M,2
1757,25,M,2
1775,25,M,2
1793,25,M,2
1794,25,M,2
1840,25,M,2
1843,25,M,2
1852,25,M,2
1876,25,M,2
1879,25,M,2
1886,25,M,2
1898,25,M,2
1912,25,M,2
1930,25,M,2
1937,25,M,2
1940,25,M,2
1950,25,M,2
1968,25,M,2
2012,25,M,2
2030,25,M,2
2054,25,M,2
2056,25,M,2
2063,25,M,2
2080,25,M,2
2102,25,M,2
2154,25,M,2
2158,25,M,2
2175,25,M,2
2180,25,M,2
2196,25,M,2
2224,25,M,2
2228,25,M,2
2344,25,M,2
2380,25,M,2
2401,25,M,2
2430,25,M,2
2432,25,M,2
2433,25,M,2
2434,25,M,2
2435,25,M,2
2437,25,M,2
2466,25,M,2
2469,25,M,2
2473,25,M,2
2474,25,M,2
2490,25,M,2
2501,25,M,2
2507,25,M,2
2551,25,M,2
2556,25,M,2
2561,25,M,2
2581,25,M,2
2599,25,M,2
2629,25,M,2
2674,25,M,2
2680,25,M,2
2689,25,M,2
2717,25,M,2
2719,25,M,2
2727,25,M,2
2748,25,M,2
2749,25,M,2
2752,25,M,2
2786,25,M,2
2787,25,M,2
2818,25,M,2
2823,25,M,2
2833,25,M,2
2836,25,M,2
2845,25,M,2
2852,25,M,2
2855,25,M,2
2861,25,M,2
2892,25,M,2
2895,25,M,2
2902,25,M,2
2904,25,M,2
2914,25,M,2
2918,25,M,2
2927,25,M,2
2932,25,M,2
2952,25,M,2
2956,25,M,2
2971,25,M,2
2972,25,M,2
2982,25,M,2
2984,25,M,2
2986,25,M,2
2995,25,M,2
3000,25,M,2
3010,25,M,2
3012,25,M,2
3041,25,M,2
3085,25,M,2
3098,25,M,2
3102,25,M,2
3113,25,M,2
3116,25,M,2
3124,25,M,2
3135,25,M,2
3137,25,M,2
3157,25,M,2
3158,25,M,2
3173,25,M,2
3181,25,M,2
3182,25,M,2
3191,25,M,2
3194,25,M,2
3198,25,M,2
3243,25,M,2
3250,25,M,2
3256,25,M,2
3260,25,M,2
3265,25,M,2
3267,25,M,2
3268,25,M,2
3285,25,M,2
3311,25,M,2
3315,25,M,2
3317,25,M,2
3337,25,M,2
3361,25,M,2
3375,25,M,2
3396,25,M,2
3399,25,M,2
3409,25,M,2
3416,25,M,2
3432,25,M,2
3447,25,M,2
3463,25,M,2
3542,25,M,2
3554,25,M,2
3564,25,M,2
3602,25,M,2
3624,25,M,2
3652,25,M,2
3671,25,M,2
3679,25,M,2
3693,25,M,2
3694,25,M,2
3697,25,M,2
3706,25,M,2
3709,25,M,2
3721,25,M,2
3768,25,M,2
3769,25,M,2
3811,25,M,2
3814,25,M,2
3819,25,M,2
3845,25,M,2
3848,25,M,2
3851,25,M,2
3885,25,M,2
3912,25,M,2
3916,25,M,2
3925,25,M,2
3950,25,M,2
3953,25,M,2
3980,25,M,2
3992,25,M,2
4028,25,M,2
4032,25,M,2
4070,25,M,2
4078,25,M,2
4093,25,M,2
4096,25,M,2
4111,25,M,2
4115,25,M,2
4247,25,M,2
4248,25,M,2
4265,25,M,2
4310,25,M,2
4343,25,M,2
4351,25,M,2
4379,25,M,2
4381,25,M,2
4385,25,M,2
4389,25,M,2
4394,25,M,2
4403,25,M,2
4414,25,M,2
4417,25,M,2
4420,25,M,2
4432,25,M,2
4436,25,M,2
4449,25,M,2
4450,25,M,2
4485,25,M,2
4520,25,M,2
4533,25,M,2
4538,25,M,2
4574,25,M,2
4586,25,M,2
4591,25,M,2
4604,25,M,2
4605,25,M,2
4613,25,M,2
4621,25,M,2
4622,25,M,2
4624,25,M,2
4638,25,M,2
4640,25,M,2
4658,25,M,2
4663,25,M,2
4671,25,M,2
4702,25,M,2
4768,25,M,2
4780,25,M,2
4801,25,M,2
4841,25,M,2
4847,25,M,2
4855,25,M,2
4861,25,M,2
4877,25,M,2
4892,25,M,2
4899,25,M,2
4915,25,M,2
4933,25,M,2
4976,25,M,2
4977,25,M,2
4982,25,M,2
5000,25,M,2
5028,25,M,2
5029,25,M,2
5049,25,M,2
5053,25,M,2
5079,25,M,2
5083,25,M,2
5096,25,M,2
5102,25,M,2
5126,25,M,2
5136,25,M,2
5161,25,M,2
5179,25,M,2
5208,25,M,2
5222,25,M,2
5230,25,M,2
5232,25,M,2
5235,25,M,2
5270,25,M,2
5293,25,M,2
5297,25,M,2
5315,25,M,2
5321,25,M,2
5369,25,M,2
5370,25,M,2
5371,25,M,2
5372,25,M,2
5385,25,M,2
5412,25,M,2
5437,25,M,2
5443,25,M,2
5466,25,M,2
5468,25,M,2
5474,25,M,2
5475,25,M,2
5485,25,M,2
5488,25,M,2
5497,25,M,2
5535,25,M,2
5544,25,M,2
5576,25,M,2
5585,25,M,2
5623,25,M,2
5654,25,M,2
5656,25,M,2
5707,25,M,2
5710,25,M,2
5724,25,M,2
5727,25,M,2
5733,25,M,2
5738,25,M,2
5765,25,M,2
5775,25,M,2
5818,25,M,2
5821,25,M,2
5823,25,M,2
5842,25,M,2
5858,25,M,2
5874,25,M,2
5875,25,M,2
5903,25,M,2
5908,25,M,2
5918,25,M,2
5937,25,M,2
5950,25,M,2
5963,25,M,2
5988,25,M,2
6021,25,M,2
6024,25,M,2
5,25,M,3
58,25,M,3
110,25,M,3
112,25,M,3
174,25,M,3
212,25,M,3
232,25,M,3
243,25,M,3
261,25,M,3
269,25,M,3
308,25,M,3
375,25,M,3
380,25,M,3
406,25,M,3
454,25,M,3
501,25,M,3
504,25,M,3
506,25,M,3
509,25,M,3
514,25,M,3
530,25,M,3
536,25,M,3
539,25,M,3
553,25,M,3
565,25,M,3
587,25,M,3
643,25,M,3
644,25,M,3
673,25,M,3
675,25,M,3
710,25,M,3
802,25,M,3
804,25,M,3
977,25,M,3
981,25,M,3
1003,25,M,3
1025,25,M,3
1044,25,M,3
1069,25,M,3
1087,25,M,3
1124,25,M,3
1147,25,M,3
1169,25,M,3
1216,25,M,3
1223,25,M,3
1256,25,M,3
1360,25,M,3
1395,25,M,3
1445,25,M,3
1456,25,M,3
1480,25,M,3
1486,25,M,3
1512,25,M,3
1515,25,M,3
1518,25,M,3
1545,25,M,3
1571,25,M,3
1593,25,M,3
1620,25,M,3
1632,25,M,3
1646,25,M,3
1652,25,M,3
1680,25,M,3
1682,25,M,3
1700,25,M,3
1706,25,M,3
1715,25,M,3
1726,25,M,3
1749,25,M,3
1759,25,M,3
1767,25,M,3
1777,25,M,3
1803,25,M,3
1820,25,M,3
1821,25,M,3
1829,25,M,3
1837,25,M,3
1845,25,M,3
1892,25,M,3
1931,25,M,3
1945,25,M,3
1954,25,M,3
1966,25,M,3
1991,25,M,3
2101,25,M,3
2109,25,M,3
2223,25,M,3
2284,25,M,3
2389,25,M,3
2429,25,M,3
2586,25,M,3
2649,25,M,3
2757,25,M,3
2790,25,M,3
2794,25,M,3
2813,25,M,3
2844,25,M,3
2872,25,M,3
2875,25,M,3
2903,25,M,3
2920,25,M,3
2928,25,M,3
2953,25,M,3
3080,25,M,3
3084,25,M,3
3090,25,M,3
3103,25,M,3
3121,25,M,3
3123,25,M,3
3126,25,M,3
3142,25,M,3
3167,25,M,3
3189,25,M,3
3223,25,M,3
3274,25,M,3
3276,25,M,3
3341,25,M,3
3359,25,M,3
3371,25,M,3
3426,25,M,3
3457,25,M,3
3468,25,M,3
3491,25,M,3
3513,25,M,3
3533,25,M,3
3546,25,M,3
3563,25,M,3
3588,25,M,3
3599,25,M,3
3611,25,M,3
3638,25,M,3
3673,25,M,3
3674,25,M,3
3683,25,M,3
3695,25,M,3
3763,25,M,3
3821,25,M,3
3828,25,M,3
3892,25,M,3
3910,25,M,3
3926,25,M,3
3938,25,M,3
3968,25,M,3
3990,25,M,3
4039,25,M,3
4040,25,M,3
4052,25,M,3
4075,25,M,3
4082,25,M,3
4106,25,M,3
4120,25,M,3
4167,25,M,3
4260,25,M,3
4279,25,M,3
4303,25,M,3
4339,25,M,3
4370,25,M,3
4406,25,M,3
4454,25,M,3
4461,25,M,3
4508,25,M,3
4524,25,M,3
4526,25,M,3
4543,25,M,3
4545,25,M,3
4616,25,M,3
4623,25,M,3
4715,25,M,3
4720,25,M,3
4777,25,M,3
4835,25,M,3
4860,25,M,3
4867,25,M,3
4900,25,M,3
4950,25,M,3
4957,25,M,3
5008,25,M,3
5025,25,M,3
5038,25,M,3
5046,25,M,3
5070,25,M,3
5077,25,M,3
5148,25,M,3
5154,25,M,3
5155,25,M,3
5252,25,M,3
5256,25,M,3
5277,25,M,3
5281,25,M,3
5284,25,M,3
5294,25,M,3
5299,25,M,3
5300,25,M,3
5323,25,M,3
5326,25,M,3
5408,25,M,3
5501,25,M,3
5502,25,M,3
5508,25,M,3
5536,25,M,3
5595,25,M,3
5645,25,M,3
5660,25,M,3
5676,25,M,3
5722,25,M,3
5749,25,M,3
5761,25,M,3
5767,25,M,3
5781,25,M,3
5787,25,M,3
5793,25,M,3
5801,25,M,3
5815,25,M,3
5827,25,M,3
5886,25,M,3
5888,25,M,3
5897,25,M,3
5907,25,M,3
5933,25,M,3
5987,25,M,3
15,25,M,4
20,25,M,4
26,25,M,4
66,25,M,4
71,25,M,4
87,25,M,4
142,25,M,4
169,25,M,4
204,25,M,4
225,25,M,4
258,25,M,4
279,25,M,4
300,25,M,4
303,25,M,4
331,25,M,4
435,25,M,4
449,25,M,4
463,25,M,4
482,25,M,4
532,25,M,4
595,25,M,4
609,25,M,4
616,25,M,4
667,25,M,4
711,25,M,4
732,25,M,4
734,25,M,4
735,25,M,4
740,25,M,4
808,25,M,4
843,25,M,4
861,25,M,4
863,25,M,4
898,25,M,4
915,25,M,4
923,25,M,4
964,25,M,4
1030,25,M,4
1064,25,M,4
1079,25,M,4
1085,25,M,4
1090,25,M,4
1144,25,M,4
1204,25,M,4
1219,25,M,4
1251,25,M,4
1292,25,M,4
1297,25,M,4
1299,25,M,4
1304,25,M,4
1309,25,M,4
1312,25,M,4
1332,25,M,4
1340,25,M,4
1400,25,M,4
1416,25,M,4
1435,25,M,4
1453,25,M,4
1472,25,M,4
1473,25,M,4
1482,25,M,4
1488,25,M,4
1506,25,M,4
1666,25,M,4
1729,25,M,4
1762,25,M,4
1804,25,M,4
1825,25,M,4
1866,25,M,4
1932,25,M,4
1946,25,M,4
1947,25,M,4
1983,25,M,4
1990,25,M,4
2020,25,M,4
2022,25,M,4
2043,25,M,4
2118,25,M,4
2165,25,M,4
2232,25,M,4
2321,25,M,4
2362,25,M,4
2374,25,M,4
2415,25,M,4
2436,25,M,4
2447,25,M,4
2453,25,M,4
2458,25,M,4
2463,25,M,4
2472,25,M,4
2504,25,M,4
2505,25,M,4
2510,25,M,4
2511,25,M,4
2518,25,M,4
2553,25,M,4
2577,25,M,4
2600,25,M,4
2614,25,M,4
2615,25,M,4
2638,25,M,4
2645,25,M,4
2653,25,M,4
2658,25,M,4
2690,25,M,4
2696,25,M,4
2700,25,M,4
2708,25,M,4
2713,25,M,4
2735,25,M,4
2741,25,M,4
2743,25,M,4
2759,25,M,4
2764,25,M,4
2769,25,M,4
2776,25,M,4
2796,25,M,4
2803,25,M,4
2809,25,M,4
2816,25,M,4
2866,25,M,4
2888,25,M,4
2909,25,M,4
2915,25,M,4
2958,25,M,4
2969,25,M,4
2999,25,M,4
3056,25,M,4
3081,25,M,4
3125,25,M,4
3129,25,M,4
3130,25,M,4
3141,25,M,4
3147,25,M,4
3155,25,M,4
3161,25,M,4
3180,25,M,4
3208,25,M,4
3228,25,M,4
3231,25,M,4
3257,25,M,4
3262,25,M,4
3280,25,M,4
3288,25,M,4
3290,25,M,4
3314,25,M,4
3332,25,M,4
3345,25,M,4
3354,25,M,4
3357,25,M,4
3368,25,M,4
3395,25,M,4
3400,25,M,4
3412,25,M,4
3423,25,M,4
3427,25,M,4
3446,25,M,4
3449,25,M,4
3452,25,M,4
3465,25,M,4
3466,25,M,4
3467,25,M,4
3475,25,M,4
3478,25,M,4
3565,25,M,4
3567,25,M,4
3575,25,M,4
3612,25,M,4
3620,25,M,4
3628,25,M,4
3647,25,M,4
3651,25,M,4
3669,25,M,4
3681,25,M,4
3686,25,M,4
3691,25,M,4
3698,25,M,4
3700,25,M,4
3722,25,M,4
3723,25,M,4
3737,25,M,4
3753,25,M,4
3757,25,M,4
3783,25,M,4
3797,25,M,4
3798,25,M,4
3808,25,M,4
3835,25,M,4
3847,25,M,4
3853,25,M,4
3854,25,M,4
3874,25,M,4
3880,25,M,4
3918,25,M,4
3921,25,M,4
3932,25,M,4
3973,25,M,4
3984,25,M,4
3986,25,M,4
3991,25,M,4
4010,25,M,4
4017,25,M,4
4026,25,M,4
4053,25,M,4
4059,25,M,4
4060,25,M,4
4062,25,M,4
4089,25,M,4
4097,25,M,4
4124,25,M,4
4137,25,M,4
4138,25,M,4
4152,25,M,4
4182,25,M,4
4185,25,M,4
4186,25,M,4
4202,25,M,4
4203,25,M,4
4215,25,M,4
4237,25,M,4
4263,25,M,4
4287,25,M,4
4312,25,M,4
4353,25,M,4
4364,25,M,4
4382,25,M,4
4405,25,M,4
4409,25,M,4
4424,25,M,4
4428,25,M,4
4435,25,M,4
4448,25,M,4
4451,25,M,4
4460,25,M,4
4477,25,M,4
4481,25,M,4
4487,25,M,4
4509,25,M,4
4525,25,M,4
4528,25,M,4
4532,25,M,4
4546,25,M,4
4557,25,M,4
4559,25,M,4
4595,25,M,4
4618,25,M,4
4625,25,M,4
4626,25,M,4
4641,25,M,4
4650,25,M,4
4667,25,M,4
4682,25,M,4
4703,25,M,4
4706,25,M,4
4732,25,M,4
4824,25,M,4
4832,25,M,4
4853,25,M,4
4856,25,M,4
4857,25,M,4
4901,25,M,4
4932,25,M,4
4939,25,M,4
4961,25,M,4
5019,25,M,4
5065,25,M,4
5121,25,M,4
5153,25,M,4
5181,25,M,4
5192,25,M,4
5194,25,M,4
5220,25,M,4
5236,25,M,4
5237,25,M,4
5272,25,M,4
5324,25,M,4
5327,25,M,4
5335,25,M,4
5379,25,M,4
5381,25,M,4
5386,25,M,4
5391,25,M,4
5426,25,M,4
5438,25,M,4
5442,25,M,4
5496,25,M,4
5522,25,M,4
5617,25,M,4
5621,25,M,4
5624,25,M,4
5629,25,M,4
5634,25,M,4
5636,25,M,4
5701,25,M,4
5711,25,M,4
5739,25,M,4
5771,25,M,4
5797,25,M,4
5809,25,M,4
5813,25,M,4
5837,25,M,4
5859,25,M,4
5870,25,M,4
5893,25,M,4
5900,25,M,4
5923,25,M,4
5934,25,M,4
5975,25,M,4
6034,25,M,4
53,25,M,5
134,25,M,5
149,25,M,5
173,25,M,5
179,25,M,5
222,25,M,5
235,25,M,5
259,25,M,5
275,25,M,5
283,25,M,5
286,25,M,5
304,25,M,5
368,25,M,5
386,25,M,5
396,25,M,5
414,25,M,5
442,25,M,5
513,25,M,5
515,25,M,5
574,25,M,5
591,25,M,5
607,25,M,5
618,25,M,5
622,25,M,5
624,25,M,5
678,25,M,5
708,25,M,5
712,25,M,5
730,25,M,5
748,25,M,5
779,25,M,5
786,25,M,5
788,25,M,5
823,25,M,5
839,25,M,5
844,25,M,5
877,25,M,5
891,25,M,5
913,25,M,5
963,25,M,5
970,25,M,5
993,25,M,5
1010,25,M,5
1029,25,M,5
1050,25,M,5
1058,25,M,5
1100,25,M,5
1127,25,M,5
1128,25,M,5
1139,25,M,5
1161,25,M,5
1189,25,M,5
1208,25,M,5
1228,25,M,5
